data,arquivo,taxa_anual_percentual,taxa_diaria_decimal
2022-06-17,20220617.txt,13.15,0.00049037490119197
2022-06-20,20220620.txt,13.15,0.00049037490119197
2022-06-21,20220621.txt,13.15,0.00049037490119197
2022-06-22,20220622.txt,13.15,0.00049037490119197
2022-06-23,20220623.txt,13.15,0.00049037490119197
2022-06-24,20220624.txt,13.15,0.00049037490119197
2022-06-27,20220627.txt,13.15,0.00049037490119197
2022-06-28,20220628.txt,13.15,0.00049037490119197
2022-06-29,20220629.txt,13.15,0.00049037490119197
2022-06-30,20220630.txt,13.15,0.00049037490119197
2022-07-01,20220701.txt,13.15,0.00049037490119197
2022-07-04,20220704.txt,13.15,0.00049037490119197
2022-07-05,20220705.txt,13.15,0.00049037490119197
2022-07-06,20220706.txt,13.15,0.00049037490119197
2022-07-07,20220707.txt,13.15,0.00049037490119197
2022-07-08,20220708.txt,13.15,0.00049037490119197
2022-07-11,20220711.txt,13.15,0.00049037490119197
2022-07-12,20220712.txt,13.15,0.00049037490119197
2022-07-13,20220713.txt,13.15,0.00049037490119197
2022-07-14,20220714.txt,13.15,0.00049037490119197
2022-07-15,20220715.txt,13.15,0.00049037490119197
2022-07-18,20220718.txt,13.15,0.00049037490119197
2022-07-19,20220719.txt,13.15,0.00049037490119197
2022-07-20,20220720.txt,13.15,0.00049037490119197
2022-07-21,20220721.txt,13.15,0.00049037490119197
2022-07-22,20220722.txt,13.15,0.00049037490119197
2022-07-25,20220725.txt,13.15,0.00049037490119197
2022-07-26,20220726.txt,13.15,0.00049037490119197
2022-07-27,20220727.txt,13.15,0.00049037490119197
2022-07-28,20220728.txt,13.15,0.00049037490119197
2022-07-29,20220729.txt,13.15,0.00049037490119197
2022-08-01,20220801.txt,13.15,0.00049037490119197
2022-08-02,20220802.txt,13.15,0.00049037490119197
2022-08-03,20220803.txt,13.15,0.00049037490119197
2022-08-04,20220804.txt,13.65,0.000507880373261882
2022-08-05,20220805.txt,13.65,0.000507880373261882
2022-08-08,20220808.txt,13.65,0.000507880373261882
2022-08-09,20220809.txt,13.65,0.000507880373261882
2022-08-10,20220810.txt,13.65,0.000507880373261882
2022-08-11,20220811.txt,13.65,0.000507880373261882
2022-08-12,20220812.txt,13.65,0.000507880373261882
2022-08-15,20220815.txt,13.65,0.000507880373261882
2022-08-16,20220816.txt,13.65,0.000507880373261882
2022-08-17,20220817.txt,13.65,0.000507880373261882
2022-08-18,20220818.txt,13.65,0.000507880373261882
2022-08-19,20220819.txt,13.65,0.000507880373261882
2022-08-22,20220822.txt,13.65,0.000507880373261882
2022-08-23,20220823.txt,13.65,0.000507880373261882
2022-08-24,20220824.txt,13.65,0.000507880373261882
2022-08-25,20220825.txt,13.65,0.000507880373261882
2022-08-26,20220826.txt,13.65,0.000507880373261882
2022-08-29,20220829.txt,13.65,0.000507880373261882
2022-08-30,20220830.txt,13.65,0.000507880373261882
2022-08-31,20220831.txt,13.65,0.000507880373261882
2022-09-01,20220901.txt,13.65,0.000507880373261882
2022-09-02,20220902.txt,13.65,0.000507880373261882
2022-09-05,20220905.txt,13.65,0.000507880373261882
2022-09-06,20220906.txt,13.65,0.000507880373261882
2022-09-08,20220908.txt,13.65,0.000507880373261882
2022-09-09,20220909.txt,13.65,0.000507880373261882
2022-09-12,20220912.txt,13.65,0.000507880373261882
2022-09-13,20220913.txt,13.65,0.000507880373261882
2022-09-14,20220914.txt,13.65,0.000507880373261882
2022-09-15,20220915.txt,13.65,0.000507880373261882
2022-09-16,20220916.txt,13.65,0.000507880373261882
2022-09-19,20220919.txt,13.65,0.000507880373261882
2022-09-20,20220920.txt,13.65,0.000507880373261882
2022-09-21,20220921.txt,13.65,0.000507880373261882
2022-09-22,20220922.txt,13.65,0.000507880373261882
2022-09-23,20220923.txt,13.65,0.000507880373261882
2022-09-26,20220926.txt,13.65,0.000507880373261882
2022-09-27,20220927.txt,13.65,0.000507880373261882
2022-09-28,20220928.txt,13.65,0.000507880373261882
2022-09-29,20220929.txt,13.65,0.000507880373261882
2022-09-30,20220930.txt,13.65,0.000507880373261882
2022-10-03,20221003.txt,13.65,0.000507880373261882
2022-10-04,20221004.txt,13.65,0.000507880373261882
2022-10-05,20221005.txt,13.65,0.000507880373261882
2022-10-06,20221006.txt,13.65,0.000507880373261882
2022-10-07,20221007.txt,13.65,0.000507880373261882
2022-10-10,20221010.txt,13.65,0.000507880373261882
2022-10-11,20221011.txt,13.65,0.000507880373261882
2022-10-13,20221013.txt,13.65,0.000507880373261882
2022-10-14,20221014.txt,13.65,0.000507880373261882
2022-10-17,20221017.txt,13.65,0.000507880373261882
2022-10-18,20221018.txt,13.65,0.000507880373261882
2022-10-19,20221019.txt,13.65,0.000507880373261882
2022-10-20,20221020.txt,13.65,0.000507880373261882
2022-10-21,20221021.txt,13.65,0.000507880373261882
2022-10-24,20221024.txt,13.65,0.000507880373261882
2022-10-25,20221025.txt,13.65,0.000507880373261882
2022-10-26,20221026.txt,13.65,0.000507880373261882
2022-10-27,20221027.txt,13.65,0.000507880373261882
2022-10-28,20221028.txt,13.65,0.000507880373261882
2022-10-31,20221031.txt,13.65,0.000507880373261882
2022-11-01,20221101.txt,13.65,0.000507880373261882
2022-11-03,20221103.txt,13.65,0.000507880373261882
2022-11-04,20221104.txt,13.65,0.000507880373261882
2022-11-07,20221107.txt,13.65,0.000507880373261882
2022-11-08,20221108.txt,13.65,0.000507880373261882
2022-11-09,20221109.txt,13.65,0.000507880373261882
2022-11-10,20221110.txt,13.65,0.000507880373261882
2022-11-11,20221111.txt,13.65,0.000507880373261882
2022-11-14,20221114.txt,13.65,0.000507880373261882
2022-11-16,20221116.txt,13.65,0.000507880373261882
2022-11-17,20221117.txt,13.65,0.000507880373261882
2022-11-18,20221118.txt,13.65,0.000507880373261882
2022-11-21,20221121.txt,13.65,0.000507880373261882
2022-11-22,20221122.txt,13.65,0.000507880373261882
2022-11-23,20221123.txt,13.65,0.000507880373261882
2022-11-24,20221124.txt,13.65,0.000507880373261882
2022-11-25,20221125.txt,13.65,0.000507880373261882
2022-11-28,20221128.txt,13.65,0.000507880373261882
2022-11-29,20221129.txt,13.65,0.000507880373261882
2022-11-30,20221130.txt,13.65,0.000507880373261882
2022-12-01,20221201.txt,13.65,0.000507880373261882
2022-12-02,20221202.txt,13.65,0.000507880373261882
2022-12-05,20221205.txt,13.65,0.000507880373261882
2022-12-06,20221206.txt,13.65,0.000507880373261882
2022-12-07,20221207.txt,13.65,0.000507880373261882
2022-12-08,20221208.txt,13.65,0.000507880373261882
2022-12-09,20221209.txt,13.65,0.000507880373261882
2022-12-12,20221212.txt,13.65,0.000507880373261882
2022-12-13,20221213.txt,13.65,0.000507880373261882
2022-12-14,20221214.txt,13.65,0.000507880373261882
2022-12-15,20221215.txt,13.65,0.000507880373261882
2022-12-16,20221216.txt,13.65,0.000507880373261882
2022-12-19,20221219.txt,13.65,0.000507880373261882
2022-12-20,20221220.txt,13.65,0.000507880373261882
2022-12-21,20221221.txt,13.65,0.000507880373261882
2022-12-22,20221222.txt,13.65,0.000507880373261882
2022-12-23,20221223.txt,13.65,0.000507880373261882
2022-12-26,20221226.txt,13.65,0.000507880373261882
2022-12-27,20221227.txt,13.65,0.000507880373261882
2022-12-28,20221228.txt,13.65,0.000507880373261882
2022-12-29,20221229.txt,13.65,0.000507880373261882
2022-12-30,20221230.txt,13.65,0.000507880373261882
2023-01-02,20230102.txt,13.65,0.000507880373261882
2023-01-03,20230103.txt,13.65,0.000507880373261882
2023-01-04,20230104.txt,13.65,0.000507880373261882
2023-01-05,20230105.txt,13.65,0.000507880373261882
2023-01-06,20230106.txt,13.65,0.000507880373261882
2023-01-09,20230109.txt,13.65,0.000507880373261882
2023-01-10,20230110.txt,13.65,0.000507880373261882
2023-01-11,20230111.txt,13.65,0.000507880373261882
2023-01-12,20230112.txt,13.65,0.000507880373261882
2023-01-13,20230113.txt,13.65,0.000507880373261882
2023-01-16,20230116.txt,13.65,0.000507880373261882
2023-01-17,20230117.txt,13.65,0.000507880373261882
2023-01-18,20230118.txt,13.65,0.000507880373261882
2023-01-19,20230119.txt,13.65,0.000507880373261882
2023-01-20,20230120.txt,13.65,0.000507880373261882
2023-01-23,20230123.txt,13.65,0.000507880373261882
2023-01-24,20230124.txt,13.65,0.000507880373261882
2023-01-25,20230125.txt,13.65,0.000507880373261882
2023-01-26,20230126.txt,13.65,0.000507880373261882
2023-01-27,20230127.txt,13.65,0.000507880373261882
2023-01-30,20230130.txt,13.65,0.000507880373261882
2023-01-31,20230131.txt,13.65,0.000507880373261882
2023-02-01,20230201.txt,13.65,0.000507880373261882
2023-02-02,20230202.txt,13.65,0.000507880373261882
2023-02-03,20230203.txt,13.65,0.000507880373261882
2023-02-06,20230206.txt,13.65,0.000507880373261882
2023-02-07,20230207.txt,13.65,0.000507880373261882
2023-02-08,20230208.txt,13.65,0.000507880373261882
2023-02-09,20230209.txt,13.65,0.000507880373261882
2023-02-10,20230210.txt,13.65,0.000507880373261882
2023-02-13,20230213.txt,13.65,0.000507880373261882
2023-02-14,20230214.txt,13.65,0.000507880373261882
2023-02-15,20230215.txt,13.65,0.000507880373261882
2023-02-16,20230216.txt,13.65,0.000507880373261882
2023-02-17,20230217.txt,13.65,0.000507880373261882
2023-02-22,20230222.txt,13.65,0.000507880373261882
2023-02-23,20230223.txt,13.65,0.000507880373261882
2023-02-24,20230224.txt,13.65,0.000507880373261882
2023-02-27,20230227.txt,13.65,0.000507880373261882
2023-02-28,20230228.txt,13.65,0.000507880373261882
2023-03-01,20230301.txt,13.65,0.000507880373261882
2023-03-02,20230302.txt,13.65,0.000507880373261882
2023-03-03,20230303.txt,13.65,0.000507880373261882
2023-03-06,20230306.txt,13.65,0.000507880373261882
2023-03-07,20230307.txt,13.65,0.000507880373261882
2023-03-08,20230308.txt,13.65,0.000507880373261882
2023-03-09,20230309.txt,13.65,0.000507880373261882
2023-03-10,20230310.txt,13.65,0.000507880373261882
2023-03-13,20230313.txt,13.65,0.000507880373261882
2023-03-14,20230314.txt,13.65,0.000507880373261882
2023-03-15,20230315.txt,13.65,0.000507880373261882
2023-03-16,20230316.txt,13.65,0.000507880373261882
2023-03-17,20230317.txt,13.65,0.000507880373261882
2023-03-20,20230320.txt,13.65,0.000507880373261882
2023-03-21,20230321.txt,13.65,0.000507880373261882
2023-03-22,20230322.txt,13.65,0.000507880373261882
2023-03-23,20230323.txt,13.65,0.000507880373261882
2023-03-24,20230324.txt,13.65,0.000507880373261882
2023-03-27,20230327.txt,13.65,0.000507880373261882
2023-03-28,20230328.txt,13.65,0.000507880373261882
2023-03-29,20230329.txt,13.65,0.000507880373261882
2023-03-30,20230330.txt,13.65,0.000507880373261882
2023-03-31,20230331.txt,13.65,0.000507880373261882
2023-04-03,20230403.txt,13.65,0.000507880373261882
2023-04-04,20230404.txt,13.65,0.000507880373261882
2023-04-05,20230405.txt,13.65,0.000507880373261882
2023-04-06,20230406.txt,13.65,0.000507880373261882
2023-04-10,20230410.txt,13.65,0.000507880373261882
2023-04-11,20230411.txt,13.65,0.000507880373261882
2023-04-12,20230412.txt,13.65,0.000507880373261882
2023-04-13,20230413.txt,13.65,0.000507880373261882
2023-04-14,20230414.txt,13.65,0.000507880373261882
2023-04-17,20230417.txt,13.65,0.000507880373261882
2023-04-18,20230418.txt,13.65,0.000507880373261882
